atlanta
619902a8a178ad1bd1aabed5560451947a4bbd32
Atlanta is the capital of and the most populous city in the U.S. state of Georgia, with an estimated 2013 population of 447,841. Atlanta is the cultural and economic center of the Atlanta metropolitan area, home to 5,522,942 people and the ninth largest metropolitan area in the United States. Atlanta is the county seat of Fulton County, and a small portion of the city extends eastward into DeKalb County.
PRINTMAP atlanta
https://en.wikipedia.org/wiki/Slavery_in_the_United_States => 9.377369440990446
https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_Vol._2 => 9.39376279610601
http://en.wikipedia.org/wiki/Olivia_de_Havilland => 9.39494786158059
https://en.wikipedia.org/wiki/Olivia_de_Havilland => 9.394949303413899
https://en.wikipedia.org/wiki/Dayton,_Ohio => 9.407111077145714
http://www.propublica.org/article/living-apart-how-the-government-betrayed-a-landmark-civil-rights-law => 9.415667749205387
http://www2.ucsc.edu/whorulesamerica/power/wealth.html => 9.42406355772953
https://en.wikipedia.org/wiki/USA_Today => 9.4295548892268
https://en.wikipedia.org/wiki/Red_states_and_blue_states => 9.443907932963537
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html#comments => 9.461590150320433
http://blog.ranker.com/author/michaellee/ => 9.473859252402502
http://www.ranker.com/review/justin-bieber/32489978 => 9.47777409598095
http://www.ranker.com/review/justin-bieber/32489978?ref=name_2221476 => 9.478204064963405
http://www.ranker.com/review/justin-bieber/32489978?ref=name_2263202 => 9.478204064963405
http://www.ranker.com/review/kanye-west/1347110?ref=name_2221476 => 9.478927488425324
http://www.ranker.com/review/kanye-west/1347110?ref=tags => 9.478934766049456
http://www.cnn.com/2016/02/22/entertainment/sonny-james-obit-feat/ => 9.485854866822466
http://www.cnn.com/2016/06/18/entertainment/ron-lester-obit/index.html => 9.488528680929734
http://www.metacritic.com/feature/tv-renewal-scorecard-2017-2018-season => 9.49120506106052
http://en.wikipedia.org/wiki/Maxwell_(musician) => 9.49905832506133
http://www.newsday.com/lifestyle/home-and-garden/home-decor-books-1.11279788 => 9.519202714306937
https://en.wikipedia.org/wiki/Blind_Willie_Johnson => 9.545043036607842
http://www.siteselection.com/issues/2009/mar/top-metros/ => 9.596873449432854
http://www.biographyonline.net/sport/muhammad_ali.html => 9.6056156451076
https://www.washingtonpost.com/news/post-politics/wp/2016/06/20/three-in-four-voters-of-color-strongly-dislike-trump/ => 9.615813951208782
http://www.ranker.com/list/famous-people-from-london/reference?ref=fact_based&pos=&a=0&lt=n&l=1929407 => 9.64383737625624
http://www.ranker.com/review/james-brown/1259631?ref=name_496812 => 9.649429455375506
http://www.ranker.com/list/full-list-of-mtv-cribs-episodes/reference?ref=collections&pos=8&ltype=l&l=2442364&g=2&collectionId=765 => 9.652117056605722
https://twitter.com/Quantcast => 9.655200146538649
https://pro-labs.imdb.com/name/nm0220808/ => 9.658834998066956
https://www.youtube.com/channel/UCoFF3qeUec5C5RCgYLFWJuQ => 9.676622566411718
https://en.wikipedia.org/wiki/Simon_Helberg => 9.6866150606533
http://www.ranker.com/list/famous-people-whose-last-name-is-murphy/chris-abraham?ref=also_ranked&pos=16&a=0&ltype=n&l=2320762&g=2 => 9.688127970961633
https://twitter.com/ChiefPeekaboo => 9.688742376049351
http://www.yidio.com/show/american-idol?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=320616 => 9.689843282819975
http://www.snopes.com/photos/automobiles/unsoldcars.asp => 9.695180731105488
http://www.ranker.com/list/belfast-film-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 9.73842506757956
http://www.ranker.com/list/famous-people-from-belize/reference?ref=rltdlsts&pos=9&a=19&ltype=l&l=991487&g=2 => 9.744313794782396
http://www.ranker.com/list/famous-people-who-died-of-pneumonia/notable-famous-deaths?ref=also_ranked&pos=11&a=0&ltype=n&l=283826&g=2 => 9.752314431660432
http://www.ranker.com/list/famous-people-who-died-of-pneumonia/notable-famous-deaths?ref=rltdlsts&pos=13&a=4&ltype=l&l=526013&g=2 => 9.752314431660432
http://www.ranker.com/list/famous-people-who-were-homeless/celebrity-lists?ref=rltdlsts&pos=10&a=13&ltype=l&l=925309&g=2 => 9.765338466166927
https://books.google.com/books?id=a3nX48n4oeIC => 9.773732742552117
http://www.ranker.com/list/celebrities-who-had-abortions/celebrity-lists?ref=also_ranked&pos=8&a=0&ltype=n&l=1065293&g=2 => 9.777350828068068
http://harvardcrcl.org/2011/10/ => 9.785268165485862
