User-agent: *
Disallow: /
Disallow: /registeredcharities/showcharity.asp
Disallow: /registeredcharities/Showcharity.asp
Disallow: /registeredcharities/search.asp
Disallow: /registeredcharities/SIRLatest.asp
Disallow: /registeredcharities/SIRListing.asp
Disallow: /registeredcharities/AccountListing.asp
Disallow: /registeredcharities/number.asp
Disallow: /investigations/cc15questionnaireproc.asp
Disallow: /tcc/reviewprocform.asp
Disallow: /tcc/boardmeet.asp
Disallow: /SHOWCHARITY/
Disallow: /Showcharity/
Disallow: /ShowCharity/
Disallow: /showcharity/
Disallow: /common/fq.asp
Disallow: /registeredcharities/showtrustees.asp
Disallow: /welsh/registeredcharities/showcharity.asp
Disallow: /welsh/registeredcharities/Showcharity.asp
Disallow: /welsh/registeredcharities/search.asp
Disallow: /welsh/investigations/cc15questionnaireproc.asp
Disallow: /welsh/registeredcharities/SIRLatest.asp
Disallow: /welsh/registeredcharities/SIRListing.asp
Disallow: /welsh/registeredcharities/AccountListing.asp
Disallow: /welsh/registeredcharities/number.asp
Disallow: /welsh/tcc/reviewprocform.asp
Disallow: /welsh/tcc/boardmeet.asp
Disallow: /welsh/common/fq.asp
Disallow: /welsh/registeredcharities/showtrustees.asp
Disallow: /*.axd$
Disallow: /registeredcharities/showcharity.aspx
Disallow: /registeredcharities/Showcharity.aspx
Disallow: /registeredcharities/search.aspx
Disallow: /registeredcharities/SIRLatest.aspx
Disallow: /registeredcharities/SIRListing.aspx
Disallow: /registeredcharities/AccountListing.aspx
Disallow: /registeredcharities/number.aspx
Disallow: /investigations/cc15questionnaireproc.aspx
Disallow: /tcc/reviewprocform.aspx
Disallow: /tcc/boardmeet.aspx
Disallow: /common/fq.aspx
Disallow: /registeredcharities/showtrustees.aspx
Disallow: /welsh/registeredcharities/showcharity.aspx
Disallow: /welsh/registeredcharities/Showcharity.aspx
Disallow: /welsh/registeredcharities/search.aspx
Disallow: /welsh/investigations/cc15questionnaireproc.aspx
Disallow: /welsh/registeredcharities/SIRLatest.aspx
Disallow: /welsh/registeredcharities/SIRListing.aspx
Disallow: /welsh/registeredcharities/AccountListing.aspx
Disallow: /welsh/registeredcharities/number.aspx
Disallow: /welsh/tcc/reviewprocform.aspx
Disallow: /welsh/tcc/boardmeet.aspx
Disallow: /welsh/common/fq.aspx
Disallow: /welsh/registeredcharities/showtrustees.aspx
