washington
586630c368fb75f1454dc56aec1cd6203e76008c
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.
PRINTMAP washington
https://en.wikipedia.org/wiki/Syrian_Civil_War => 6.628686094703169
https://en.wikipedia.org/wiki/Slavery_in_the_United_States => 6.629964403651808
https://en.wikipedia.org/wiki/American_Civil_War => 6.633716213067178
https://en.wikipedia.org/w/index.php?title=Income_inequality_in_the_United_States&oldid=781064774 => 6.633873569505162
https://en.wikipedia.org/wiki/Income_inequality_in_the_United_States => 6.633921406089079
https://en.wikipedia.org/wiki/Thomas_Jefferson => 6.634334420720558
https://en.wikipedia.org/wiki/United_States_Constitution => 6.635636531935291
http://noeasyanswer.blogspot.com/2006/05/libby-transcript-of-feb-24-hearing-doc.html => 6.637152557969746
https://en.wikipedia.org/wiki/Southern_United_States => 6.63989709581584
https://en.wikipedia.org/wiki/Los_Angeles => 6.6420626019734215
http://en.wikipedia.org/wiki/Olivia_de_Havilland => 6.642392654828053
https://en.wikipedia.org/wiki/Olivia_de_Havilland => 6.642393674229451
https://en.wikipedia.org/wiki/Palestinian_Authority => 6.64402597227016
https://en.wikipedia.org/wiki/Thirteenth_Amendment_to_the_United_States_Constitution => 6.6446521784526364
https://en.wikipedia.org/wiki/1948_Palestinian_exodus => 6.645747050293576
https://en.wikipedia.org/wiki/Freedom_of_religion => 6.645759911228027
https://en.wikipedia.org/wiki/President_of_the_United_States => 6.645984780546398
https://en.wikiquote.org/wiki/Special:Search/World_War_II => 6.6480279166109435
https://en.wikipedia.org/wiki/Dayton,_Ohio => 6.650992261224941
http://www.pewglobal.org/category/publications/feed/ => 6.651068700171561
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic2/USA-WD-Strategic2-1.html => 6.651908345752786
http://en.wikipedia.org/wiki/Kirk_Douglas => 6.652598539585404
https://en.wikipedia.org/w/index.php?title=Manifest_destiny&oldid=780832366 => 6.656714568830869
https://en.wikipedia.org/wiki/Manifest_destiny => 6.6569686425429655
http://www.epi.org/publication/pay-corporate-executives-financial-professionals/ => 6.657663459506331
http://www.dailymail.co.uk/news/article-2276593/California-helicopter-crash-3-killed-Discovery-Channel-reality-crash.html => 6.657914230303001
https://en.wikipedia.org/wiki/Barack_Obama_presidential_campaign,_2008 => 6.660364203607808
https://en.wikipedia.org/wiki/Effects_of_Hurricane_Katrina_in_New_Orleans => 6.660771845379785
http://www.aish.com/h/sh/t/The_Revolutionary_Revelation.html?s=g => 6.66209368767516
http://www2.ucsc.edu/whorulesamerica/power/wealth.html => 6.66297796185576
https://en.wikipedia.org/wiki/2012_Aurora_shooting => 6.663305874848151
http://en.wikipedia.org/wiki/Rita_Hayworth => 6.664775841559148
http://chroniclingamerica.loc.gov/lccn/sn85026050/1865-02-03/ed-1/seq-2/ => 6.666281754438951
https://www.cia.gov/library/publications/the-world-factbook/geos/cy.html => 6.6663977128363925
https://en.wikipedia.org/wiki/Rule_of_law => 6.667774301681506
http://en.wikipedia.org/wiki/Snapchat => 6.671013287124234
http://blog.ranker.com/ => 6.675508721904915
http://blog.ranker.com/category/data/ => 6.676795101372816
https://en.wikipedia.org/wiki/Red_states_and_blue_states => 6.677008282644771
https://en.wikipedia.org/wiki/No_Fly_List => 6.677095021212755
https://www.cia.gov/library/publications/the-world-factbook/geos/is.html => 6.677174085715331
http://en.wikipedia.org/wiki/John_Paul_Jones => 6.68021490940014
http://www.ibiblio.org/hyperwar/USA/USA-P-Strategy/Strategy-5.html => 6.682106434946556
https://en.wikipedia.org/wiki/Fifteenth_Amendment_to_the_United_States_Constitution => 6.6826239314264795
http://blogs.smh.com.au/newsblog/archives/your_say/017086.html => 6.6865949468648935
http://www.imdb.com/name/nm0124132/ => 6.687100887135691
http://motlc.wiesenthal.com/site/pp.asp?c=gvKVLcMVIuG&b=394983 => 6.687441581467673
http://www.ranker.com/review/donald-trump/876561?ref=name_2263202 => 6.687809044427723
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932cb04970d#comment-6a00d83451b2aa69e201bb0932cb04970d => 6.6891833243176935
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d01a970d#comment-6a00d83451b2aa69e201bb0932d01a970d => 6.6891833243176935
https://en.wikipedia.org/wiki/George_Boole => 6.689782062954711
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6840970b#comment-6a00d83451b2aa69e201b7c88f6840970b => 6.692256667402262
