User-agent: *
Disallow: /buy7.aspx?affid=czppc&k=blog&priceOption=2
Disallow: /cleverbridge/generate_code.aspx?pin=goutsroejigidly40kyats
Disallow: /cleverbridge/generate_code.aspx?pin=haes81scadsbight49bhut
Disallow: /cleverbridge/generate_code.aspx?pin=nebs45alack91yob99numb
Disallow: /cleverbridge/generate_code.aspx?pin=jowhoeexesjumpclip82
Disallow: /cleverbridge/generate_code.aspx?pin=mags40erase67vanefado
Disallow: /cleverbridge/generate_code.aspx?pin=dugs46balas34loxeslis
Disallow: /cleverbridge/generate_code.aspx?pin=nam68lunethiolicht23
Disallow: /cleverbridge/generate_code.aspx?pin=sere69rimjimpragiromps
Disallow: /cleverbridge/generate_code.aspx?pin=ire78kavapiggy76rishi
Disallow: /cleverbridge/generate_code.aspx?pin=iff65hiscape16tausaga
Disallow: /downloads/pad/pad.xml
Disallow: /checkLicense.aspx?code=725K-PVTG-A54D-NXG7&uniqueID=F4F73781-D578-4658-9999-49F3C85164D6&requestID=44da9eb3f41d40ccbceb17a61d2bcdd9
Disallow: /InstallError.aspx?id=Silverlight
Disallow: /installerscreens/omigaoffer.aspx
Disallow: /installerscreens/relevantknowledge.aspx
Disallow: /installerscreens/searchprotectoffer.aspx
Disallow: /installerscreens/speedcheckeroffer.aspx
Disallow: /onClose.aspx?uniqueID=0344F078-696C-490A-9B29-35F0E8FF4765&requestID=ppi_2162_FEEDBURNER&clientVersion=3.2.6.21415&language=sv&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=0534EDE4-5B34-427D-9767-D1AECCAB68D0&requestID=none&clientVersion=3.2.6.15960&language=pt&productID=1&content=updated
Disallow: /onClose.aspx?uniqueID=32F72F1C-EFC0-46D9-98AC-ADAA707BBADA&requestID=none&clientVersion=3.2.6.15960&language=es&productID=1&content=updated
Disallow: /onClose.aspx?uniqueID=48E6CAD4-E665-4618-8466-05A3AFAEBE27&requestID=ppi_2094&clientVersion=3.2.4.25550&language=de&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=70A1A27F-E97D-45F6-8C8C-202FE135FAC8&requestID=ppi_1962&clientVersion=3.2.5.15672&language=it&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=7C624762-8736-4C6A-A5D5-375439DB7B66&requestID=ppi_1962&clientVersion=3.2.10.30368&language=da&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=A4491838-CA3E-41BA-AF99-2B6C10A3C97F&requestID=ppi_2220_i&clientVersion=3.2.7.15923&language=pt&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=A7BFDE7D-D96C-40EF-8220-961FEBDACF29&requestID=ppi_2162_TELECH&clientVersion=3.2.6.21415&language=fr&productID=1&content=default
Disallow: /onClose.aspx?uniqueID=B74D9F57-79D8-4173-9FF4-E04622D69F64&requestID=ppi_1962&clientVersion=3.2.7.21973&language=hu&productID=1&content=default
Disallow: /ultimatepay/payment_ok.aspx
Disallow: /update/update_v2.aspx?uniqueID=
Disallow: /update/update_v2.aspx?uniqueID=A8F27377-950B-424A-A241-4F59BFF2EFFE&requestID=opencandy&clientVersion=2.3.18.16485%3C/I
