london
1645ee78de0f7c73001e1a8ed1facc25a72b6796
London /ˈlʌndən/ is the capital and most populous city of England and the United Kingdom. Standing on the River Thames, London has been a major settlement for two millennia. It was founded by the Romans, who named it Londinium. London's ancient core, the City of London, largely retains its 1.12-square-mile (2.9 km2) medieval boundaries and in 2011 had a resident population of 7,375, making it the smallest city in England. Since at least the 19th century, the term London has also referred to the metropolis developed around this core. The bulk of this conurbation forms Greater London, a region of England governed by the Mayor of London and the London Assembly. The conurbation also covers two English counties: the small district of the City of London and the county of Greater London. The latt
PRINTMAP london
http://www.gutenberg.org/files/39897/39897-h/39897-h.htm => 6.626344093568722
https://en.wikipedia.org/wiki/Presidency_of_Barack_Obama => 6.6388656241685196
https://en.wikipedia.org/wiki/Philadelphia => 6.643645320978034
https://en.wikipedia.org/wiki/United_States_Constitution => 6.6436777569640455
https://www.gutenberg.org/files/2431/2431-h/2431-h.htm => 6.643784141506639
http://en.wikipedia.org/wiki/Olivia_de_Havilland => 6.650442067090125
https://en.wikipedia.org/wiki/Olivia_de_Havilland => 6.650443087726859
https://en.wikipedia.org/wiki/Janis_Joplin#Early_life:_1943.E2.80.9361 => 6.659357496560664
https://en.wikipedia.org/wiki/American_English => 6.659813030612624
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic2/USA-WD-Strategic2-1.html => 6.65996928935954
https://en.wikipedia.org/wiki/Internal_resistance_to_South_African_apartheid => 6.661277447000834
https://en.wikipedia.org/wiki/Arab_Peace_Initiative => 6.663485193561207
http://www2.ucsc.edu/whorulesamerica/power/wealth.html => 6.671052319891354
https://en.wikipedia.org/wiki/Christmas_and_holiday_season => 6.672808431891109
http://en.wikipedia.org/wiki/Rita_Hayworth => 6.672852378308901
http://en.wikipedia.org/wiki/Snapchat => 6.679097382561561
https://en.wikipedia.org/wiki/Fountain_pen => 6.680710524896933
https://archive.org/details/toronto => 6.681671258879038
http://en.wikipedia.org/wiki/Girls_(TV_series) => 6.682104786123914
https://en.wikipedia.org/wiki/John_Dickinson_(delegate) => 6.683305687203352
https://en.wikipedia.org/wiki/Chris_Dodd => 6.683525790165878
http://en.wikipedia.org/wiki/Oscar_Peterson => 6.699331368509695
https://en.wikipedia.org/wiki/Classical_Latin => 6.699924063745083
https://en.wikipedia.org/wiki/Israeli_Declaration_of_Independence => 6.701273133095534
https://pro-labs.imdb.com/name/nm0640300/?ref_=tt_pub_cst_756 => 6.703926102703574
http://www.nbcuni.com/privacy/full-privacy-policy => 6.704253552357669
http://en.wikipedia.org/wiki/Diane_Lane => 6.705643882295539
https://en.wikipedia.org/wiki/Glass_ceiling => 6.707029679910502
http://en.wikipedia.org/wiki/The_Jackson_5 => 6.7089968735283625
https://en.wikipedia.org/wiki/Boston_Globe => 6.709229615123339
https://web.archive.org/web/20140608044456/http://nonaa.org:80/websites/data_indexes.htm => 6.71092118552291
https://archive.org/details/gutenberg => 6.714511904339
http://www.metacritic.com/faq => 6.714569089876539
http://www.city-journal.org/html/12_2_urbanities-the_forgotten.html => 6.7175683324318065
http://www.vanityfair.com/culture/features/2000/09/hiltons200009 => 6.717800844120493
https://en.wikipedia.org/wiki/Medieval_Latin => 6.720077827861263
https://en.wikipedia.org/wiki/Paul_Walker#Death => 6.7237635246441965
https://en.wikipedia.org/wiki/Armin_van_Buuren => 6.724038040045314
https://en.wikipedia.org/w/index.php?title=Wounded_Knee_incident&oldid=775776182 => 6.726282004657145
http://en.wikipedia.org/wiki/Tom_Wilkinson => 6.728475925155033
http://www.biography.com/people/amelia-earhart-9283280#early-life => 6.734362338711815
http://www.cnn.com/2016/01/08/politics/obama-gun-control-tears/index.html => 6.736265744346174
http://www.amazon.com/exec/obidos/ASIN/0374533601/richard06-20 => 6.737846832576957
http://www.cnn.com/2015/09/21/opinions/isis-defectors-neumann-amanpour/index.html?sr=fb092115isisdefectors0942aaStoryGalLink => 6.738508109152479
http://en.wikipedia.org/wiki/Tim_Curry => 6.739352437421456
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6_twi_pap_1/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 6.740199834410702
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 6.740680175057792
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded#customerReviews => 6.741384191363645
http://www.mirror.co.uk/news/uk-news/ill-love-like-own-manchester-10515904#comments-section => 6.742461044477319
https://en.wikipedia.org/wiki/Pierce_Butler => 6.745391698498676
http://www.thenedscottarchive.com/redesfilm/redes-film-letters.html#gvf => 6.74789732525154
https://pro-labs.imdb.com/name/nm1358453/?ref_=tt_pub_cst_742 => 6.748389345937
http://rachel.msnbc.com/ => 6.752418270916117
http://www.biographyonline.net/sport/100-sporting-personalities.html => 6.76149035631799
http://www.ranker.com/review/kate-hudson/1352661?ref=name_1224686 => 6.761549341219375
http://www.mirror.co.uk/news/uk-news/manchester-arena-bombing-victim-eilidh-10496146#comments-section => 6.76343682911156
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_1213648 => 6.765709651085244
http://www.newscientist.com/blogs/shortsharpscience/2010/06/bp-turns-to-google-ads-to-save.html => 6.766401712577395
http://www.ranker.com/review/jimi-hendrix/1288474?ref=wiki_310424 => 6.767242528448775
http://www.amazon.co.uk/exec/obidos/ASIN/1598693239/richardpettin-21 => 6.772303990581897
https://en.wikipedia.org/wiki/Son_House => 6.774107485641917
https://en.wikipedia.org/wiki/List_of_national_capitals_in_alphabetical_order => 6.780337302218927
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=bgov => 6.781969454209907
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=graphics => 6.781969454209907
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=view => 6.781969454209907
http://www.amazon.co.uk/exec/obidos/ASIN/080212206X/richardpettin-21 => 6.783134902450941
http://en.wikipedia.org/wiki/Grizzly_Bear_(band) => 6.786397956140567
http://www.mirror.co.uk/news/uk-news/police-investigating-manchester-bomb-blast-10509100 => 6.7866629292167815
http://www.ranker.com/review/jude-law/1330586?ref=name_1871396 => 6.788457873065982
http://www.ranker.com/review/jude-law/1330586?ref=name_2394362 => 6.788645161929565
http://www.ranker.com/review/serena-williams/2004361?ref=name_2046269 => 6.791157749195199
http://www.ranker.com/review/jessica-biel/1285645?ref=name_1224686 => 6.791535408724017
http://www.mirror.co.uk/3am/celebrity-news/theres-empty-seat-reason-wendy-10532577 => 6.7917491973524395
https://www.facebook.com/VintageLosAngeles/?hc_ref=PAGES_TIMELINE => 6.791963529500804
http://www.honoringourancestors.com/celebrity.html => 6.792619638023623
http://www.yidio.com/show/ncis?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnode&utm_term=638452 => 6.79466925753973
http://www.amazon.co.uk/exec/obidos/ASIN/0781802008/richardpettin-21 => 6.795773949286556
http://www.ranker.com/list/female-role-models/ericascheidt?ref=also_ranked&pos=1&a=0&ltype=l&l=1065304&g=1 => 6.7959781917664195
http://www.ranker.com/list/female-role-models/ericascheidt?ref=also_ranked&pos=1&a=0&ltype=l&l=2478586&g=1 => 6.7959781917664195
http://www.ranker.com/list/female-role-models/ericascheidt?ref=also_ranked&pos=2&a=0&ltype=l&l=2147271&g=1 => 6.7959781917664195
http://www.ranker.com/list/female-role-models/ericascheidt?ref=text_rank&pos=1&a=0&ltype=n&l=2321749 => 6.7959781917664195
http://www.ranker.com/review/daniel-radcliffe/810807?ref=name_1871396 => 6.798089406694342
http://en.wikipedia.org/wiki/Joe_Zawinul => 6.7982676717404775
http://www.amazon.co.uk/exec/obidos/ASIN/1891369482/richardpettin-21 => 6.799376822850234
https://www.amazon.com/The-Pups-Who-Loved-Me/dp/B00FY5F86W/ref=sr_1_6/141-6417317-0077346?ie=UTF8&qid=1496392231&sr=8-6&keywords=The+Secret+Agent+Club#customerReviews => 6.8001991710434515
https://en.wikipedia.org/wiki/Small_government => 6.802558537061011
https://www.amazon.com/gp/video/detail/B00BUCW54Q/ref=pd_cbs_318_11/142-9353057-2184731 => 6.803711725155902
http://www.ranker.com/review/daniel-day-lewis/809711 => 6.8039575709448386
http://www.ranker.com/review/daniel-day-lewis/809711?ref=name_1871392 => 6.807890668304969
http://www.ranker.com/review/daniel-day-lewis/809711?ref=name_1871396 => 6.807890668304969
http://www.ranker.com/review/daniel-day-lewis/809711?ref=name_679173 => 6.807890668304969
http://www.ranker.com/review/michael-caine/142249?ref=name_504946 => 6.8143594301630115
http://www.ranker.com/review/michael-caine/142249?ref=name_1871396 => 6.814484657037262
http://www.ranker.com/review/michael-caine/142249?ref=name_679173 => 6.814484657037262
http://www.ranker.com/review/michael-caine/142249?ref=name_940578 => 6.814484657037262
http://www.ranker.com/review/steve-buscemi/2096630?ref=name_1769469 => 6.814484657037262
http://www.ranker.com/review/michael-caine/142249?ref=name_894906 => 6.814547332000857
https://www.amazon.com/gp/video/detail/B00HZ3BGPS/ref=pd_cbs_318_10/142-9353057-2184731 => 6.816013005200607
http://twitter.com/NATO => 6.816587646060037
http://twitter.com/nato => 6.816587646060037
https://twitter.com/PortTechnology => 6.818123882876353
http://www.ranker.com/review/anthony-hopkins/472711?ref=name_117604 => 6.818397519850664
http://www.ranker.com/review/pierce-brosnan/1801294?ref=name_2503338 => 6.8194997913721815
http://www.ranker.com/review/pierce-brosnan/1801294?ref=name_1871392 => 6.819526187634877
https://twitter.com/@Telegraph => 6.819856740712459
http://muse.jhu.edu/books/9780813126210/ => 6.822528163583934
https://www.amazon.com/gp/video/detail/B00A7CF1QY/ref=pd_cbs_318_17/142-9353057-2184731 => 6.822582604586091
http://www.ranker.com/review/rachel-mcadams/1863125?ref=name_2325043 => 6.823595152695581
http://www.ranker.com/review/chris-evans/728339?ref=name_2556377 => 6.824479197500493
http://www.ranker.com/review/anthony-hopkins/472711?ref=name_1871396 => 6.824882352573699
http://www.ranker.com/review/anthony-hopkins/472711?ref=name_940578 => 6.824882352573699
http://www.ranker.com/review/anthony-hopkins/472711?ref=name_679173 => 6.825203246091403
http://www.ranker.com/review/anthony-hopkins/472711?ref=name_894906 => 6.825203246091403
http://www.ranker.com/list/famous-people-named-charles-v1/reference?ref=also_ranked&pos=9&a=0&ltype=n&l=2205487&g=2 => 6.827821955148375
http://www.ranker.com/list/famous-people-whose-last-name-is-barry/chris-abraham?ref=also_ranked&pos=2&a=0&ltype=n&l=2320512&g=2 => 6.83250052951548
http://www.ranker.com/review/louis-c-k-/1476726?ref=name_863942 => 6.832906358252719
http://www.ranker.com/review/louis-c-k-/1476726?ref=name_2213105 => 6.833132499224119
https://en.wikipedia.org/wiki/Abby_and_Brittany_Hensel => 6.833480197276021
http://www.ranker.com/list/famous-people-from-new-orleans/reference?ref=fact_based&pos=&a=0&lt=n&l=2291940 => 6.833586247076415
http://en.wikipedia.org/wiki/Natasha_Henstridge => 6.834026737827981
http://www.iaaf.org/athletes/ethiopia/haile-gebrselassie-8774 => 6.834974689844805
https://www.amazon.com/Great-Air-Race-Kirk-Alexander/dp/B00004UEES/ref=sr_1_1_twi_dvd_1/134-9721019-6315542?ie=UTF8&qid=1496392231&sr=8-1&keywords=The+Great+Air+Race => 6.837508026716122
https://www.amazon.com/Great-Air-Race-Kirk-Alexander/dp/B00004UEES/ref=sr_1_1/134-9721019-6315542?ie=UTF8&qid=1496392231&sr=8-1&keywords=The+Great+Air+Race => 6.837712683427288
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=841563&g=2 => 6.839444149316892
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=894906&g=2 => 6.839444149316892
http://www.realitytvworld.com/thebachelor/thebachelorlondoncalling/ => 6.839572330742749
http://www.ranker.com/list/thwarted-takeover-plots-from-history/peterdugre?ref=also_ranked&pos=17&a=0&ltype=n&l=2469555&g=2 => 6.840749042341911
http://en.wikipedia.org/wiki/Charlotte_Lamb => 6.840959937200945
http://www.etymonline.com/index.php?allowed_in_frame=0&search=tour&searchmode=none => 6.84335683227381
http://www.biographyonline.net/different-periods-in-history/ => 6.843539558926146
http://www.ranker.com/list/famous-people-from-reading/reference?ref=fact_based&pos=&a=0&lt=n&l= => 6.843955976636515
http://www.ranker.com/review/tom-hiddleston/9831057?ref=name_1871392 => 6.844223310756921
http://www.ranker.com/review/claire-danes/740262 => 6.846232103059847
http://www.ranker.com/review/claire-danes/740262?ref=name_99535 => 6.846232103059847
http://www.ranker.com/list/famous-people-from-essex/reference?ref=fact_based&pos=&a=0&lt=n&l=1498360 => 6.846249138346185
http://www.ranker.com/review/claire-danes/740262?ref=name_1852082 => 6.848087069867671
http://www.ranker.com/list/famous-people-named-rodney/reference?ref=also_ranked&pos=51&a=0&ltype=n&l=2205195&g=2 => 6.848938886309526
http://www.ranker.com/list/famous-people-from-romania/reference?ref=collections&pos=7&ltype=l&l=1122546&g=2&collectionId=829 => 6.851730041145559
http://www.huffingtonpost.co.uk/news/beyond-brexit/ => 6.852052405362368
http://www.ranker.com/list/famous-people-from-belfast/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 6.852970727947219
http://www.biographyonline.net/writers/john-locke-biography.html => 6.854976726584384
http://www.hypable.com/doctor-who-season-10-in-theaters-fathom/ => 6.855511427019303
http://www.biographyonline.net/roaring-twenties/ => 6.855900166134303
http://www.ranker.com/list/famous-people-named-stuart/reference?ref=also_ranked&pos=1&a=0&ltype=n&l=2298556&g=2 => 6.857882394007119
http://www.ranker.com/review/kate-beckinsale/1352520?ref=name_1224686 => 6.860997286333277
http://www.huffingtonpost.com/entry/trump-china-climate-diplomac_us_5930674de4b07572bdbfeac5?t4u&section=us_theworldpost => 6.863146499594872
http://www.ranker.com/review/the-rolling-stones/2217975?ref=name_496812 => 6.865174404470131
http://en.wikipedia.org/wiki/Gauloises => 6.86830190970074
http://www.amazon.com/exec/obidos/ASIN/B008DVQ4JO/richard06-20 => 6.868487187662675
https://archive.is/20120730230856/http://www.csmonitor.com/USA/DC-Decoder/Decoder-Wire/2011/0425/The-not-so-secret-history-of-the-White-House-Easter-Egg-Roll => 6.86923110840733
http://www.ranker.com/list/famous-people-named-julia/reference?ref=also_ranked&pos=16&a=0&ltype=n&l=2205373&g=2 => 6.871532412723815
http://www.biographyonline.net/politicians/winston_churchill.html => 6.8732119025512555
http://www.ranker.com/review/diana-ross/852981?ref=name_646277 => 6.874870874811222
http://www.biographyonline.net/people/famous/courageous.html/comment-page-6/#comments => 6.879217183109294
http://en.wikipedia.org/wiki/Air_(French_band) => 6.879262077777935
http://www.ranker.com/list/famous-people-named-rebecca-v1/reference?ref=rltdlsts&pos=7&a=8&ltype=l&l=2205415&g=2 => 6.881207553071634
http://www.ranker.com/list/famous-people-named-rebecca-v1/reference?ref=rltdlsts&pos=7&a=8&ltype=l&l=2205288&g=2 => 6.881253148400236
http://www.ranker.com/review/sade/1958203?ref=name_646277 => 6.881961941899374
http://www.smithsonianmag.com/history/flower-child-102514360/ => 6.882697694440812
https://en.wikipedia.org/wiki/The_Long_Ships => 6.883739452071623
http://www.ranker.com/review/peter-pan/1787328?ref=name_685594 => 6.884461985407244
http://bloomsbury.com/us/white-rage-9781632864123/ => 6.886132012720296
http://www.biographyonline.net/scientists/sigmund-freud-biography.html => 6.88636894426943
http://www.biographyonline.net/people/famous/courageous.html/comment-page-1/#comments => 6.891741004495706
http://www.ranker.com/review/queen/1858320?ref=name_1696562 => 6.892136663507031
http://www.biographyonline.net/people/famous/courageous.html/comment-page-7/#comments => 6.8921614309014085
http://www.ranker.com/list/99-famous-people-who-died-young/james707?ref=rltdlsts&pos=17&a=10&ltype=l&l=2263202&g=2 => 6.8932307605207415
http://www.ranker.com/list/belfast-film-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=10189297 => 6.893580751148541
http://www.ranker.com/review/jason-statham/1272295?ref=name_940578 => 6.894989831391017
http://www.ranker.com/review/forest-whitaker/1007476?ref=name_410974 => 6.895471254163501
http://www.biography.com/people/bashar-al-assad-20878575 => 6.895877987307878
http://www.ranker.com/review/jeremy-irons/1282906?ref=name_1871392 => 6.902448150630671
http://www.ranker.com/review/jeremy-irons/1282906?ref=name_1871396 => 6.902448150630671
http://www.ranker.com/list/famous-people-who-died-of-pneumonia/notable-famous-deaths?ref=also_ranked&pos=11&a=0&ltype=n&l=283826&g=2 => 6.903412674915388
http://www.ranker.com/list/famous-people-who-died-of-pneumonia/notable-famous-deaths?ref=rltdlsts&pos=13&a=4&ltype=l&l=526013&g=2 => 6.903412674915388
http://www.biographyonline.net/royalty.html?replytocom=6226#respond => 6.90435681484423
http://www.ranker.com/review/alice-in-wonderland/432505?ref=name_685594 => 6.9046819859619735
http://www.slovenia.info/en/Did-you-know%E2%80%A6.htm?ali_ste_vedeli=0&lng=2 => 6.905416377596122
https://www.nytimes.com/2009/06/04/world/middleeast/04prexy.html => 6.905826030824278
http://www.ranker.com/crowdranked-list/hottest-british-women?ref=collections&pos=1&ltype=l&l=1871392&g=2&collectionId=351 => 6.906676426667743
http://www.ranker.com/crowdranked-list/hottest-british-women?ref=collections&pos=1&ltype=l&l=1871396&g=2&collectionId=351 => 6.906676426667743
http://www.ranker.com/list/young-carrie-fisher/cari-fortier?ref=collections&pos=93&ltype=l&l=2004750&g=2&collectionId=701 => 6.9080866529314235
http://www.ranker.com/review/bob-hope/604773?ref=name_396743 => 6.908225665839877
http://www.biographyonline.net/people/famous/courageous.html?replytocom=6106#respond => 6.909482912534274
http://www.biographyonline.net/people/famous/courageous.html => 6.909510977311236
https://web.archive.org/web/20101225004221/http://web.jjay.cuny.edu/~jobrien/reference/ob62.html => 6.91052498610721
http://www.ranker.com/list/celebrities-who-turned-down-the-simpsons/jacobybancroft?ref=also_ranked&pos=40&a=0&ltype=n&l=2387361&g=2 => 6.91596857617164
https://www.wsj.com/articles/as-big-banks-keep-their-distance-from-venezuela-small-ones-get-the-deals-1496346581 => 6.916556707489153
http://www.biographyonline.net/sport/football/wayne_rooney.html => 6.91723598584135
https://www.britannica.com/event/Battle-of-Actium-ancient-Roman-history => 6.919864260783365
https://en.wikipedia.org/wiki/James_A.H._Murray => 6.920075346542838
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=10&a=13&ltype=l&l=1433775&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=12&a=13&ltype=l&l=1512452&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=12&a=13&ltype=l&l=370812&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=15&a=16&ltype=l&l=1063710&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=15&a=16&ltype=l&l=116047&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=128058&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=1439256&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=1453811&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=2152676&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=589711&g=2 => 6.920105526170175
http://www.ranker.com/list/the-7-greatest-_true_-keanu-reeves-stories-ever-told/joanne?ref=rltdlsts&pos=16&a=16&ltype=l&l=878602&g=2 => 6.920105526170175
https://en.wikipedia.org/wiki/Roche_Braziliano#Atrocities => 6.920135711932828
http://www.ranker.com/review/rachel-weisz/1863264?ref=name_413803 => 6.921317762247277
http://www.ranker.com/review/rachel-weisz/1863264?ref=name_841563 => 6.921469987981944
https://en.wikipedia.org/wiki/Jack_Ketch => 6.921805432318324
https://pro-labs.imdb.com/name/nm2898196/?ref_=tt_pub_cst_156 => 6.921927599181658
http://www.ranker.com/list/young-tom-hiddleston/cari-fortier?ref=collections&pos=116&ltype=l&l=2004750&g=2&collectionId=701 => 6.922172232980452
https://www.wsj.com/articles/discovery-channel-founder-lists-remote-ranch-for-149-million-1496326816 => 6.92377216923619
http://www.ranker.com/list/young-pierce-brosnan/cari-fortier?ref=collections&pos=97&ltype=l&l=2004750&g=2&collectionId=701 => 6.9243610403026885
https://en.wikipedia.org/wiki/Income_distribution => 6.925859041365866
http://www.ranker.com/crowdranked-list/the-best-blues-artists-of-all-time?ref=rltdlsts&pos=11&a=19&ltype=l&l=1132678&g=2 => 6.926519112180098
https://www.amazon.co.uk/review/R1JCRTYQ8BXS8E/ref=cm_cr_dp_cmt/262-5970176-4879431?ie=UTF8&ASIN=142631258X&channel=detail-glance&nodeID=266239&store=books#wasThisHelpful => 6.928134189118398
https://www.bloomberg.com/news/articles/2017-06-01/how-to-train-like-an-america-s-cup-athlete => 6.92880422992964
http://www.biographyonline.net/women/famous-female-athletes.html => 6.928868196914416
http://www.ranker.com/review/vivien-leigh/2346062?ref=wiki_2043557 => 6.9290282315687985
http://www.ranker.com/list/famous-people-who-majored-in-drama/reference?ref=fact_based&pos=&a=0&lt=n&l=1393644 => 6.92928463579209
http://www.ranker.com/list/famous-people-who-majored-in-drama/reference?ref=fact_based&pos=&a=0&lt=n&l=2247743 => 6.92928463579209
http://www.ranker.com/review/iron-maiden/1237304?ref=name_496812 => 6.933413405422705
http://www.ranker.com/review/ingrid-bergman/1222219?ref=name_2298614 => 6.933710225013495
http://www.ranker.com/review/ingrid-bergman/1222219?ref=name_841563 => 6.933710225013495
http://www.ranker.com/review/alec-guinness/424269?ref=name_1871392 => 6.936004847992015
https://en.wikipedia.org/wiki/Find_a_Grave => 6.93674361270231
http://www.ranker.com/list/best-musicals-based-on-movies/bustermcdermott?ref=rltdlsts&pos=4&a=23&ltype=l&l=350858&g=2 => 6.9381976823205305
http://www.ranker.com/list/famous-female-political-activists/reference?ref=fact_based&pos=&a=0&lt=n&l=1393644 => 6.941285157497194
http://www.ranker.com/review/chaplin/699544?ref=name_2228124 => 6.941909928275908
http://www.philly.com/philly/obituaries/donald-beckman-85-distinguished-lawyer-and-volunteer-20170601.html => 6.942188392512722
http://www.realitytvworld.com/thebachelor8/ => 6.943131811720031
http://www.ranker.com/review/tim-curry/2247743?ref=name_1871392 => 6.94418662048348
https://web.archive.org/web/20070912113627/http://www.history.navy.mil/faqs/faq60-2.htm => 6.948403890662883
http://www.biographyonline.net/poets/john-keats.html => 6.951658743920789
http://www.realitytvworld.com/thebachelor7/ => 6.9530311349987315
http://www.ranker.com/review/sacha-baron-cohen/1957376?ref=name_1752553 => 6.953478700595318
http://www.biographyonline.net/politicians/american/benjamin-franklin.html => 6.953590781812491
http://abcnews.go.com/International/hackers-caused-mass-blackout-us-officials/story?id=37290787 => 6.954640552413995
http://www.biographyonline.net/humanitarian/audrey_hepburn.html => 6.954715791306239
https://en.wikipedia.org/wiki/Main_Page => 6.955545678855584
http://www.ranker.com/list/famous-comedians-from-scotland/reference?ref=collections&pos=1&ltype=l&l=1871397&g=2&collectionId=760 => 6.956531826713585
http://www.ranker.com/list/famous-comedians-from-scotland/reference?ref=collections&pos=1&ltype=l&l=281911&g=2&collectionId=760 => 6.956531826713585
