User-agent: *
Disallow: /?random
Disallow: /anuncie/
Disallow: /app/
Disallow: /bugigangas/
Disallow: /busca.html
Disallow: /cgi-bin/
Disallow: /db/
Disallow: /gateway.php
Disallow: /gen/
Disallow: /live/
Disallow: /m/
Disallow: /mailing/
Disallow: /megacubo/
Disallow: /noticias/
Disallow: /out/
Disallow: /pacotes/
Disallow: /forum/
Disallow: /r/
Disallow: /random/
Disallow: /recomenda/
Disallow: /recomendar/
Disallow: /repositorio/
Disallow: /search/
Disallow: /share/
Disallow: /suporte/
Disallow: /stats/
Disallow: /tools/
Disallow: /tv/
Disallow: /user/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-cron.php
Disallow: /xmlrpc.php
Disallow: /zip/

# https://perishablepress.com/stop-wordpress-from-leaking-pagerank-to-admin-pages/
Disallow: */wp-admin/*
Disallow: */wp-login.php
Disallow: */wp-register.php

Host: minilua.com
Sitemap: http://minilua.com/sitemap.xml
