thailand
6cbfbc47d7db5fff87d4397e0c2070b74b104a40
Thailand (/ˈtaɪlænd/ TY-land or /ˈtaɪlənd/ TY-lənd; Thai: ประเทศไทย, Paiboon transliteration: "bprà-têet tai", rtgs: Prathet Thai); [pra(ʔ)˨˩.tʰeːt̚˥˩ tʰaj˧], officially the Kingdom of Thailand (Thai: ราชอาณาจักรไทย, Paiboon transliteration: "raa-chá aa-naa-jàk tai", rtgs: Ratcha-anachak Thai; [raː˧.t͡ɕʰa(ʔ)˦˥ ʔaː˧.naː˧.t͡ɕak̚˨˩ tʰaj˧]), formerly known as Siam (Thai: สยาม; rtgs: Sayam), is a country at the centre of the Indochinese peninsula in Mainland Southeast Asia. It is bordered to the north by Myanmar and Laos, to the east by Laos and Cambodia, to the south by the Gulf of Thailand and Malaysia, and to the west by the Andaman Sea and the southern extremity of Myanmar. Its maritime boundaries include Vietnam in the Gulf of Thailand to the southeast, and Indonesia and India on the Andam
PRINTMAP thailand
https://en.wikipedia.org/wiki/globalization => 10.18394129587341
http://www.newyorker.com/magazine/2010/09/13/the-mastermind => 10.214877164303669
http://www.ibiblio.org/hyperwar/USA/USA-P-Strategy/Strategy-5.html => 10.250464753741817
https://en.wikipedia.org/wiki/Glass_ceiling => 10.276244432950065
http://www.newyorker.com/magazine/2015/06/08/battle-lines-jihad-creswell-and-haykel => 10.282275571903309
https://en.wikipedia.org/w/index.php?title=Fall_of_Suharto&oldid=780592677 => 10.305580463524732
https://en.wikipedia.org/wiki/Fall_of_Suharto => 10.30678092224009
http://www.indiawest.com/blogs/is-india-poised-for-takeoff/article_a3f4ee5c-3436-11e7-b7e0-df746689854b.html => 10.358043600369845
https://www.youtube.com/results?gl=SG&tab=p1 => 10.371748722462513
https://www.amazon.com/gp/help/seller/shipping.html/ref=dp_pd_shipping?_encoding=UTF8&seller=A2U9DW1G2CAO2A&asin=B01886NIZG => 10.38366334626691
http://www.ranker.com/review/england/942213?ref=tags => 10.40372878302079
http://www.pewglobal.org/topics/international-governments-and-institutions/ => 10.40461029292486
https://www.amazon.com/An-Idiot-Abroad-Season-2/dp/B0071NS4CU/ref=sr_1_fkmr1_4_dvt_1/142-3688123-9375722?ie=UTF8&qid=1496377111&sr=8-4-fkmr1&keywords=Promiscuous+Idiots+Island => 10.417133770865703
http://www.ranker.com/list/famous-people-from-calgary/reference?ref=rltdlsts&pos=22&a=2&ltype=l&l=1432160&g=2 => 10.517078829862234
http://www.indiawest.com/entertainment/television/star-parivaar-awards-a-lavish-show-full-list-of-winners/article_ddd219cc-454a-11e7-bb95-bbb9f35a8fd2.html => 10.519039652193472
http://www.indiawest.com/news/global_indian/fugitive-charged-with-murdering-girlfriend-s-fetus-captured-in-new/article_a948759a-4269-11e7-877a-83d28958e681.html => 10.586091538624775
http://www.indiawest.com/news/global_indian/shrimad-rajchandra-love-and-care-raises-million-at-charity-gala/article_d36a6aec-4019-11e7-9127-27b30cff8090.html => 10.610998095166224
http://en.wikipedia.org/wiki/Jayne_Kennedy => 10.65939748974429
http://www.indiawest.com/news/business/delta-senior-executive-vinay-dube-appointed-new-ceo-of-jet/article_6802fb3e-4712-11e7-95be-9b75467edd41.html => 10.660393676829838
http://www.realitytvworld.com/therealworld/ => 10.718433460257941
http://www.indiawest.com/news/global_indian/indian-student-touches-american-dean-s-feet-watch-what-happens/article_f949c222-40d1-11e7-8f30-873b26c134a1.html => 10.73039319609862
http://media.unwto.org/en/press-release/2012-05-07/international-tourism-receipts-surpass-us-1-trillion-2011 => 10.731913969354222
http://www.ranker.com/list/best-trader-joes-products/amylindorff?ref=gnrtedprvlst&pos=1&ltype=l&l=2269735&g=2&a=0 => 10.752513471791717
http://www.indiawest.com/entertainment/bollywood/sanjay-dutt-signs-romantic-thriller-malang/article_63a3e64a-46f7-11e7-b8ee-8f764212cfe6.html => 10.752922289250536
http://www.ranker.com/list/famous-artists-from-iceland/reference?ref=rltdlsts&pos=19&a=2&ltype=l&l=350858&g=2 => 10.758287655970712
http://www.indiawest.com/entertainment/bollywood/genelia-deshmukh-created-a-miracle-know-what-it-is/article_1d017398-46e2-11e7-8573-0b594594343a.html => 10.76298699750924
http://www.ranker.com/list/famous-tennis-players-from-ireland/reference?ref=rltdlsts&pos=5&a=8&ltype=l&l=1871402&g=2 => 10.778772253996632
http://www.ranker.com/list/famous-artists-from-poland/reference => 10.812410225154856
http://www.ranker.com/list/famous-artists-from-poland/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=350858&g=2 => 10.812410225154856
http://www.ranker.com/list/top-party-cities-of-the-world/places-to-go?ref=also_ranked&pos=5&a=0&ltype=n&l=302344&g=2 => 10.831601875944138
http://www.ranker.com/list/hottest-women-with-short-hair/trent-walker?ref=collections&pos=11&ltype=l&l=910332&g=2&collectionId=1576 => 10.85337778648186
http://www.ranker.com/list/best-portuguese-soccer-players/reference?ref=text_rank&pos=3&a=0&ltype=n&l=1485743 => 10.863418478541133
http://www.ranker.com/list/best-portuguese-soccer-players/reference?ref=also_ranked&pos=3&a=0&ltype=n&l=348552&g=2 => 10.866175183617017
http://www.ranker.com/list/hottest-anna-kournikova-photos/celeb-stalker?ref=rltdlsts&pos=3&a=9&ltype=l&l=309474&g=2 => 10.880643315579928
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_2174d500-40e3-11e7-99e0-bf582ea336d1.html => 10.880763331036349
http://www.ranker.com/list/famous-politicians-from-cuba/reference?ref=fact_based&pos=&a=0&lt=n&l=988922 => 10.883413650998893
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_709dea2c-40e3-11e7-affe-53f362b784f9.html => 10.884260958187848
http://www.ranker.com/list/famous-best-romanian-soccer-players/reference?ref=text_rank&pos=1&a=0&ltype=n&l=2285232 => 10.892223020764474
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_3c9ea4dc-40e3-11e7-8a19-db07298df864.html => 10.892718620097176
http://www.indiawest.com/entertainment/global/aramis-knight/image_4781d2cc-4235-11e7-a26b-1bc5596f2949.html => 10.893339047892711
http://www.ranker.com/review/casualties-of-war/683391?ref=name_267663 => 10.898339920626968
http://www.ranker.com/list/best-manchester-united-players-of-all-time/ranker-soccer?ref=also_ranked&pos=2&a=0&ltype=l&l=524845&g=1 => 10.902771036314173
http://www.ranker.com/list/best-destinations-for-a-beach-wedding/ranker-travel?ref=collections&pos=33&ltype=l&l=1851381&g=2&collectionId=1113 => 10.903918934796925
http://www.biographyonline.net/sport/manny-pacquiao-biography.html => 10.920497334843692
http://www.ranker.com/list/longest-speeches-in-history/etriplett?ref=also_ranked&pos=12&a=0&ltype=n&l=97880&g=2 => 10.921031305071107
http://www.ranker.com/crowdranked-list/the-best-soccer-players-in-the-90s?ref=also_ranked&pos=8&a=0&ltype=n&l=2358492&g=2 => 10.955788935591357
http://www.ranker.com/crowdranked-list/the-best-soccer-players-in-the-90s?ref=collections&pos=7&ltype=l&l=2101332&g=2&collectionId=1494 => 10.955788935591357
http://www.ranker.com/crowdranked-list/the-best-soccer-players-in-the-90s?ref=text_rank&pos=8&a=0&ltype=n&l=1934705 => 10.955788935591357
http://www.ranker.com/list/notable-people-who-died-in-england/reference?ref=fact_based&pos=&a=0&lt=n&l=1536476 => 10.968681464672002
http://www.ranker.com/list/famous-soccer-players-from-iraq/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=347732&g=2 => 11.002379268492787
http://www.ranker.com/list/best-female-soccer-players-of-all-time/ranker-sports?ref=rltdlsts&pos=12&a=8&ltype=l&l=645742&g=2 => 11.004014062573273
http://www.ranker.com/list/famous-film-directors-from-korea/reference?ref=rltdlsts&pos=22&a=2&ltype=l&l=348115&g=2 => 11.004177886016809
http://www.ranker.com/list/best-countries-for-rock-climbing/ranker-travel?ref=also_ranked&pos=30&a=0&ltype=n&l=1002351&g=2 => 11.028788094355537
http://www.ranker.com/list/famous-male-psychotherapists/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=335700&g=2 => 11.049373227054895
http://www.ranker.com/list/famous-tennis-players-from-greece/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=384928&g=2 => 11.067528785258371
http://www.ranker.com/review/cabo-san-lucas/653292?ref=name_2141937 => 11.09197453565227
http://www.ranker.com/list/famous-film-directors-from-greece/reference?ref=rltdlsts&pos=21&a=2&ltype=l&l=348115&g=2 => 11.121553445417547
http://www.ranker.com/list/actors-from-new-zealand/reference?ref=fact_based&pos=&a=0&lt=n&l=746448 => 11.124528314130362
